State,Head of state,Head of government,Email Contact
 Afghanistan,Leader – Hibatullah Akhundzada,Acting Prime Minister – Hasan Akhund,
 Albania,President – Bajram Begaj,Prime Minister – Edi Rama,https://www.facebook.com/ediramaal
 Algeria,President – Abdelmadjid Tebboune,Prime Minister – Aymen Benabderrahmane,https://www.facebook.com/MFAAlgeria
 Andorra,"Episcopal Co-Prince – Joan Enric Vives i Sicília
Co-Prince's Representative – Josep Maria Mauri
French Co-Prince – Emmanuel Macron[?]
Co-Prince's Representative – Patrick Strzoda",Prime Minister – Xavier Espot Zamora,https://www.govern.ad/contactar
 Angola,President – João Lourenço,,https://www.facebook.com/GovernodeAngola/
 Antigua and Barbuda,"King – Charles III[?]
Governor-General – Sir Rodney Williams",Prime Minister – Gaston Browne,Permanent Secretary: [email]
 Argentina,President – Alberto Fernández,,(Press) [email]
 Armenia,President – Vahagn Khachaturyan,Prime Minister – Nikol Pashinyan,[email]
 Australia,"King – Charles III[?]
Governor-General – David Hurley",Prime Minister – Anthony Albanese,https://www.pm.gov.au/contact-your-pm
 Austria,President – Alexander Van der Bellen,Chancellor – Karl Nehammer,(Press) [email]
 Azerbaijan,President – Ilham Aliyev,Prime Minister – Ali Asadov,https://president.az/en/letters/new
" Bahamas, The","King – Charles III[?]
Governor-General – Sir Cornelius A. Smith",Prime Minister – Philip Davis,"[email] ,  [email]"
 Bahrain,King – Sheikh Hamad bin Isa Al Khalifa,Prime Minister – Prince Salman bin Hamad Al Khalifa,http://www.crownprince.bh/en/contact
 Bangladesh,President – Abdul Hamid,Prime Minister – Sheikh Hasina,PS for PM: [email]
 Barbados,President – Dame Sandra Mason,Prime Minister – Mia Mottley,[email]
 Belarus,President – Alexander Lukashenko,,
 Belgium,King – Philippe,Prime Minister – Alexander De Croo,[email]
 Belize,"King – Charles III[?]
Governor-General – Dame Froyla Tzalam",Prime Minister – Johnny Briceño,[email]
 Benin,President – Patrice Talon,,
 Bhutan,King – Jigme Khesar Namgyel Wangchuck,Prime Minister – Lotay Tshering,[email]
 Bolivia,President – Luis Arce,,
 Bosnia and Herzegovina,High Representative – Christian Schmidt,,
,Presidency[?],Prime Minister – Zoran Tegeltija,
,Šefik Džaferovi? (as Chairman),,
,"Milorad Dodik (as Member)
Željko Komši? (as Member)
Denis Be?irovi? (as Member-elect)
Željka Cvijanovi? (as Member-elect}",,
 Botswana,President – Mokgweetsi Masisi,,[email]
 Brazil,President – Jair Bolsonaro,,[email]
,President-elect – Luiz Inácio Lula da Silva,,[email]
 Brunei,Sultan and Prime Minister – Hassanal Bolkiah,,
 Bulgaria,President – Rumen Radev,Prime Minister – Galab Donev,[email]
 Burkina Faso,President of the Patriotic Movement for Safeguard and Restoration – Ibrahim Traoré,,
,Interim President – Ibrahim Traoré,Interim Prime Minister – Appolinaire Joachim Kyelem de Tambela,
 Burundi,President – Évariste Ndayishimiye[?],Prime Minister – Gervais Ndirakobuca,[email]
 Cambodia,King – Norodom Sihamoni,Prime Minister – Hun Sen,
 Cameroon,President – Paul Biya[?],Prime Minister – Joseph Ngute,[email]
 Canada,"King – Charles III[?]
Governor General – Mary Simon",Prime Minister – Justin Trudeau,https://pm.gc.ca/en/connect/contact
 Cape Verde,President – José Maria Neves,Prime Minister – Ulisses Correia e Silva,
 Central African Republic,President – Faustin-Archange Touadéra[?],Prime Minister – Félix Moloua,
 Chad,Transitional President – Mahamat Déby,Prime Minister – Saleh Kebzabo,[email]
 Chile,President – Gabriel Boric,,
 China,General Secretary of the Communist Party – Xi Jinping,,
,President – Xi Jinping,"Premier – Li Keqiang
Premier-designate – Li Qiang",
 Colombia,President – Gustavo Petro,,
 Comoros,President – Azali Assoumani,,
" Congo, Democratic Republic of the",President – Félix Tshisekedi,Prime Minister – Jean-Michel Sama Lukonde,https://presidence.cd/contact
" Congo, Republic of the",President – Denis Sassou Nguesso,Prime Minister – Anatole Collinet Makosso,[email]
 Costa Rica,President – Rodrigo Chaves Robles,,[email]
 Croatia,President – Zoran Milanovi?,Prime Minister – Andrej Plenkovi?,
 Cuba,First Secretary of the Communist Party – Miguel Díaz-Canel,,
,President – Miguel Díaz-Canel,Prime Minister – Manuel Marrero Cruz,
 Cyprus,President – Nicos Anastasiades,,[email]
 Czech Republic,President – Miloš Zeman,Prime Minister – Petr Fiala,
 Denmark,Queen – Margrethe II,Prime Minister – Mette Frederiksen,[email]
 Djibouti,President – Ismaïl Omar Guelleh[?],Prime Minister – Abdoulkader Kamil Mohamed,
 Dominica,President – Charles Savarin,Prime Minister – Roosevelt Skerrit,[email]
 Dominican Republic,President – Luis Abinader,,
 East Timor,President – José Ramos-Horta,Prime Minister – Taur Matan Ruak,[email]
 Ecuador,President – Guillermo Lasso,,
 Egypt,President – Abdel Fattah el-Sisi,Prime Minister – Mostafa Madbouly,[email]
 El Salvador,President – Nayib Bukele,,[email]
 Equatorial Guinea,President – Teodoro Obiang Nguema Mbasogo[?],Prime Minister – Francisco Pascual Obama Asue,
 Eritrea,Chairman of the People's Front for Democracy and Justice – Isaias Afwerki,,
,President – Isaias Afwerki,,
 Estonia,President – Alar Karis,Prime Minister – Kaja Kallas,[email]
 Eswatini,King – Mswati III,Prime Minister – Cleopas Dlamini,[email] / [email] / [email]
 Ethiopia,President – Sahle-Work Zewde,Prime Minister – Abiy Ahmed,[email] / https://pmo.gov.et/contact/
 Fiji,President – Ratu Wiliame Katonivere,Prime Minister – Frank Bainimarama,[email]
 Finland,President – Sauli Niinistö,Prime Minister – Sanna Marin,[email]
 France,President – Emmanuel Macron[?],Prime Minister – Élisabeth Borne,
 Gabon,President – Ali Bongo Ondimba[?],Prime Minister – Rose Christiane Raponda,
" Gambia, The",President – Adama Barrow,,https://op.gov.gm/contact
 Georgia,President – Salome Zourabichvili,Prime Minister – Irakli Garibashvili,
 Germany,President – Frank-Walter Steinmeier,Chancellor – Olaf Scholz,https://olaf-scholz.spd.de/kontakt/
 Ghana,President – Nana Akufo-Addo,,[email]
 Greece,President – Katerina Sakellaropoulou,Prime Minister – Kyriakos Mitsotakis,[email]
 Grenada,"King – Charles III[?]
Governor-General – Dame Cécile La Grenade",Prime Minister – Dickon Mitchell,[email]
 Guatemala,President – Alejandro Giammattei,,[email]
 Guinea,Chairman of the National Committee of Reconciliation and Development – Mamady Doumbouya,,
,Interim President – Mamady Doumbouya,Interim Prime Minister – Bernard Gomou,
 Guinea-Bissau,President – Umaro Sissoco Embaló,Prime Minister – Nuno Gomes Nabiam,
 Guyana,President – Irfaan Ali[?],Prime Minister – Mark Phillips,[email]
 Haiti,Interim President – Ariel Henry,Prime Minister – Ariel Henry,
 Honduras,President – Xiomara Castro,,
 Hungary,President – Katalin Novák,Prime Minister – Viktor Orbán,[email]
 Iceland,President – Guðni Th. Jóhannesson,Prime Minister – Katrín Jakobsdóttir,https://www.government.is/ministries/prime-ministers-office/prime-minister/
 India,President – Droupadi Murmu,Prime Minister – Narendra Modi,https://pmopg.gov.in/PmoCitizenNew/Home/Index?language=en
 Indonesia,President – Joko Widodo,,
 Iran,Supreme Leader – Ali Khamenei[?],President – Ebrahim Raisi,
 Iraq,President – Abdul Latif Rashid,Prime Minister – Mohammed Shia' Al Sudani,
 Ireland,President – Michael D. Higgins,Taoiseach – Micheál Martin,[email]
 Israel,President – Isaac Herzog,Prime Minister – Yair Lapid,[email]
 Italy,President – Sergio Mattarella,Prime Minister – Giorgia Meloni,
 Ivory Coast,President – Alassane Ouattara[?],Prime Minister – Patrick Achi,
 Jamaica,"King – Charles III[?]
Governor-General – Sir Patrick Allen",Prime Minister – Andrew Holness,[email]
 Japan,Emperor – Naruhito[?],Prime Minister – Fumio Kishida,https://www.kantei.go.jp/foreign/forms/comment_ssl.html
 Jordan,King – Abdullah II,Prime Minister – Bisher Al-Khasawneh,[email]
 Kazakhstan,President – Qasym-Zhomart Toqaev[?],Prime Minister – Älihan Smaiylov,
 Kenya,President – William Ruto,,
 Kiribati,President – Taneti Maamau,,
 Kuwait,Emir – Sheikh Nawaf Al-Ahmad Al-Jaber Al-Sabah,Prime Minister – Sheikh Ahmad Nawaf Al-Ahmad Al-Sabah,
 Kyrgyzstan,President – Sadyr Japarov[?],Chairman of the Cabinet of Ministers – Akylbek Japarov,https://www.gov.kg/en/feedback
 Laos,General Secretary of the People's Revolutionary Party – Thongloun Sisoulith,,
,President – Thongloun Sisoulith,Prime Minister – Phankham Viphavanh,
 Latvia,President – Egils Levits,Prime Minister – Krišj?nis Kari?š,[email]
 Lebanon,Acting President – Najib Mikati,Prime Minister – Najib Mikati,
 Lesotho,King – Letsie III,Prime Minister – Sam Matekane,[email]
 Liberia,President – George Weah,,
 Libya,Chairman of the Presidential Council – Mohamed al-Menfi,Prime Minister – Abdul Hamid Dbeibeh,
 Liechtenstein,Prince Regnant – Hans-Adam II,Prime Minister – Daniel Risch,
,Regent – Hereditary Prince Alois,,[email]
 Lithuania,President – Gitanas Naus?da,Prime Minister – Ingrida Šimonyt?,[email]
 Luxembourg,Grand Duke – Henri,Prime Minister – Xavier Bettel,http://www.gouvernement.lu/496180/contact
 Madagascar,President – Andry Rajoelina,Prime Minister – Christian Ntsay,https://www.presidence.gov.mg/contact/contact-presidence.html
 Malawi, ,,
 Malaysia,Yang di-Pertuan Agong – Abdullah Sultan Ahmad Shah,Prime Minister – Ismail Sabri Yaakob,
 Maldives,President – Ibrahim Mohamed Solih,,https://presidency.gov.mv/Home/Contact/6
 Mali,Interim President – Assimi Goïta,Interim Prime Minister – Abdoulaye Maïga,
 Malta,President – George Vella,Prime Minister – Robert Abela,[email]
 Marshall Islands,President – David Kabua,,
 Mauritania,President – Mohamed Ould Ghazouani,Prime Minister – Mohamed Ould Bilal,
 Mauritius,President – Prithvirajsing Roopun,Prime Minister – Pravind Jugnauth,https://pmo.govmu.org/Pages/feedback.aspx
 Mexico,President – Andrés Manuel López Obrador,,
 Federated States of Micronesia,President – David W. Panuelo,,
 Moldova,President – Maia Sandu,Prime Minister – Natalia Gavrili?a,[email]
 Monaco,Sovereign Prince – Albert II,Minister of State – Pierre Dartout,
 Mongolia,President – Ukhnaagiin Khürelsükh,Prime Minister – Luvsannamsrain Oyun-Erdene,
 Montenegro,President – Milo ?ukanovi?,Prime Minister – Dritan Abazovi?,[email]
 Morocco,King – Mohammed VI,Prime Minister – Aziz Akhannouch,https://www.chambredesrepresentants.ma/en/contact-us
 Mozambique,President – Filipe Nyusi[?],Prime Minister – Adriano Maleiane,
 Myanmar,Chairman of the State Administration Council – Min Aung Hlaing[1],,
,Acting President – Myint Swe[2],Prime Minister – Min Aung Hlaing[1],
 Namibia,President – Hage Geingob[?],Prime Minister – Saara Kuugongelwa,(PS) [email]
 Nauru,President – Russ Kun,,
   Nepal,President – Bidya Devi Bhandari,Prime Minister – Sher Bahadur Deuba,
 Netherlands,King – Willem-Alexander,Prime Minister – Mark Rutte,https://www.government.nl/contact/public-information-service/email
 New Zealand,"King – Charles III[?]
Governor-General – Dame Cindy Kiro[?]",Prime Minister – Jacinda Ardern,[email]
 Nicaragua,President – Daniel Ortega,,
 Niger,President – Mohamed Bazoum,Prime Minister – Ouhoumoudou Mahamadou,
 Nigeria,President – Muhammadu Buhari,,[email]
 North Korea,General Secretary of the Workers' Party of Korea – Kim Jong-un,,
,President of the State Affairs Commission – Kim Jong-un,Premier – Kim Tok-hun,
 North Macedonia,President – Stevo Pendarovski,Prime Minister – Dimitar Kova?evski,[email]
 Norway,King – Harald V,Prime Minister – Jonas Gahr Støre,[email]
 Oman,Sultan and Prime Minister – Haitham bin Tariq,,https://www.oman.om/wps/portal/index/contactus
 Pakistan,President – Arif Alvi,Prime Minister – Shehbaz Sharif,[email] 
 Palau,President – Surangel Whipps Jr.,,
 Palestine,President – Mahmoud Abbas,Prime Minister – Mohammad Shtayyeh,http://www.facebook.com/mofa.pna
 Panama,President – Laurentino Cortizo,,https://www.facebook.com/MarapeJames/
 Papua New Guinea,"King – Charles III[?]
Governor-General – Sir Bob Dadae",Prime Minister – James Marape,
 Paraguay,President – Mario Abdo Benítez,,
 Peru,President – Pedro Castillo[?],Prime Minister – Aníbal Torres,https://facebook.com/PresidenciaPeru
 Philippines,President – Bongbong Marcos,,[email]
 Poland,President – Andrzej Duda,Prime Minister – Mateusz Morawiecki,
 Portugal,President – Marcelo Rebelo de Sousa,Prime Minister – António Costa,
 Qatar,Emir – Sheikh Tamim bin Hamad Al Thani,Prime Minister – Sheikh Khalid bin Khalifa bin Abdul Aziz Al Thani,https://www.instagram.com/tamim/
 Romania,President – Klaus Iohannis,Prime Minister – Nicolae Ciuc?,https://www.presidency.ro/en/president/write-to-the-president
 Russia,President – Vladimir Putin,Prime Minister – Mikhail Mishustin,
 Rwanda,President – Paul Kagame[?],Prime Minister – Édouard Ngirente,https://web.facebook.com/PresidentPaulKagame
 Saint Kitts and Nevis,"King – Charles III[?]
Governor-General – Sir Tapley Seaton",Prime Minister – Terrance Drew,[email]
 Saint Lucia,"King – Charles III[?]
Acting Governor-General – Errol Charles",Prime Minister – Philip J. Pierre,[email]
 Saint Vincent and the Grenadines,"King – Charles III[?]
Governor-General – Dame Susan Dougan",Prime Minister – Ralph Gonsalves,[email]
 Samoa,O le Ao o le Malo – Afioga Tuimaleali?ifano Va?aleto?a Sualauvi II,Prime Minister – Fiam? Naomi Mata?afa,https://www.samoagovt.ws/contact/
 San Marino,Captain Regent[?] – Maria Luisa Berti,Secretary for Foreign and Political Affairs[3] – Luca Beccari,(not a great email - but one - their main site is not secure)
,Captain Regent[?] – Manuel Ciavatta,,[email]
 São Tomé and Príncipe,President – Carlos Vila Nova,"Prime Minister – Jorge Bom Jesus
Prime minister-designate – Patrice Trovoada",
 Saudi Arabia,King – Salman,Prime Minister – Mohammed bin Salman,[email].
 Senegal,President – Macky Sall[?],Prime Minister – Amadou Ba,https://www.facebook.com/PresidenceSenegal/
 Serbia,President – Aleksandar Vu?i?,Prime Minister – Ana Brnabi?,?body=https://www.srbija.gov.rs/sastav/en/10/members-of-government.php&subject=Members of Government
 Seychelles,President – Wavel Ramkalawan,,https://www.statehouse.gov.sc/contact-us
 Sierra Leone,President – Julius Maada Bio[?],Chief Minister – Jacob Jusu Saffa,https://www.facebook.com/TheBioPresidency
 Singapore,President – Halimah Yacob,Prime Minister – Lee Hsien Loong,https://www.facebook.com/leehsienloong
 Slovakia,President – Zuzana ?aputová,Prime Minister – Eduard Heger,[email]
 Slovenia,President – Borut Pahor,Prime Minister – Robert Golob,[email]
 Solomon Islands,"King – Charles III[?]
Governor-General – Sir David Vunagi",Prime Minister – Manasseh Sogavare,https://solomons.gov.sb/contact/
 Somalia,President – Hassan Sheikh Mohamud,Prime Minister – Hamza Abdi Barre,https://opm.gov.so/en/feedback
 South Africa,President – Cyril Ramaphosa,,[email]
 South Korea,President – Yoon Suk-yeol,,https://www.facebook.com/president.rok/
 South Sudan,President – Salva Kiir Mayardit,,https://www.facebook.com/StateHouseJ1/
 Spain,King – Felipe VI,Prime Minister – Pedro Sánchez,
 Sri Lanka,President – Ranil Wickremesinghe,,https://www.facebook.com/IctaReGov
 Sudan,Chairman of the Transitional Sovereignty Council – Abdel Fattah al-Burhan,Acting Prime Minister – Osman Hussein,http://www.sudan.gov.sd/index.php/en/contactus
 Suriname,President – Chan Santokhi,,https://www.facebook.com/pages/Chan-Santokhi/162440947149462/
 Sweden,King – Carl XVI Gustaf,Prime Minister – Ulf Kristersson,[email]
 Switzerland,Federal Council[?],,
,"Members:
Ignazio Cassis (President)
Alain Berset (Vice President)
Ueli Maurer
Simonetta Sommaruga
Guy Parmelin
Karin Keller-Sutter
Viola Amherd",,
 Syria,President – Bashar al-Assad,Prime Minister – Hussein Arnous,https://instagram.com/syrianarabnewsagency/
 Tajikistan,President – Emomali Rahmon[?],Prime Minister – Kokhir Rasulzoda,[email] 
 Tanzania,President – Samia Suluhu Hassan[?],Prime Minister – Kassim Majaliwa,
 Thailand,King – Maha Vajiralongkorn,Prime Minister – Prayut Chan-o-cha,
 Togo,President – Faure Gnassingbé[?],Prime Minister – Victoire Tomegah Dogbé,https://www.republicoftogo.com/liens-premier-niveau/contactez-nous
 Tonga,King – Tupou VI,Prime Minister – Siaosi Sovaleni,
 Trinidad and Tobago,President – Paula-Mae Weekes,Prime Minister – Keith Rowley,https://www.instagram.com/opm_tt/
 Tunisia,President – Kaïs Saïed[?],Prime Minister – Najla Bouden,[email]
 Turkey,President – Recep Tayyip Erdo?an,,
 Turkmenistan,President – Serdar Berdimuhamedow,,
 Tuvalu,"King – Charles III[?]
Governor-General – Sir Tofiga Vaevalu Falani",Prime Minister – Kausea Natano,[email]
 Uganda,President – Yoweri Museveni[?],Prime Minister – Robinah Nabbanja,[email]
 Ukraine,President – Volodymyr Zelenskyy,Prime Minister – Denys Shmyhal,https://www.instagram.com/zelenskiy_official/
 United Arab Emirates,President – Sheikh Mohamed bin Zayed Al Nahyan,Prime Minister – Sheikh Mohammed bin Rashid Al Maktoum,[email] 
 United Kingdom,King – Charles III,Prime Minister – Rishi Sunak,
 United States,President – Joe Biden,,https://www.whitehouse.gov/contact/
 Uruguay,President – Luis Lacalle Pou,,https://www.facebook.com/ComunicacionPresidencial
 Uzbekistan,President – Shavkat Mirziyoyev[?],Prime Minister – Abdulla Aripov,https://www.facebook.com/Mirziyoyev/?ref=ts&fref=ts
 Vanuatu,President – Nikenike Vurobaravu,Prime Minister – Bob Loughman,https://pmo.gov.vu/index.php/en/contact-us
  Vatican City,Sovereign – Pope Francis,President of the Governorate – Cardinal Fernando Vérgez Alzaga,
 Venezuela,President – Nicolás Maduro,,
 Vietnam,General Secretary of the Communist Party – Nguy?n Phú Tr?ng,,
,President – Nguy?n Xuân Phúc,Prime Minister – Ph?m Minh Chính,
 Yemen,Chairman of the Presidential Leadership Council – Rashad al-Alimi[4],Prime Minister – Maeen Abdulmalik Saeed,
 Zambia,President – Hakainde Hichilema,,
 Zimbabwe,President – Emmerson Mnangagwa,,http://www.facebook.com/sharer.php?u=http://www.zim.gov.zw/index.php/en/component/content/article/232-terms-of-service/408-contact-us?Itemid=435
,,,119
